[["NAME","S0601_C02_036E","S0601_C01_039E","S0601_C01_040E","S0601_C01_041E","S0601_C01_042E","S0601_C01_043E","S0601_C01_044E","S0601_C01_045E","S0601_C01_046E","S2411_C01_001E","S2411_C01_004E","S2411_C01_005E","S2411_C01_006E","S2411_C01_007E","S2411_C01_008E","S2411_C01_009E","S2411_C01_011E","S2411_C01_012E","S2411_C01_013E","S2411_C01_014E","S2411_C01_016E","S2411_C01_017E","S2411_C01_019E","S2411_C01_021E","S2411_C01_022E","S2411_C01_023E","S2411_C01_024E","S2411_C01_025E","S2411_C01_027E","S2411_C01_028E","S2411_C01_030E","S2411_C01_031E","S2411_C01_032E","S2411_C01_034E","S2411_C01_035E","S2411_C01_036E","state","county"],
["Baldwin County, Alabama","19","17.3","12","15","12","12.5","6.4","3.4","10.2","30475","71233","47644","63576","76309","63883","55123","50823","33155","31642","34421","59951","30984","19607","49063","49908","11673","16444","19578","23453","26306","-666666666","30108","40686","40848","34659","30627","01","003"],
["Calhoun County, Alabama","9.5","21.7","13.6","16.2","10","11.6","7.1","2.9","5.7","26140","63804","51902","47244","50576","42099","46989","35317","-666666666","25852","40258","40428","32459","16235","18041","35842","11291","16634","11307","15889","25646","50451","25609","31448","35627","23269","25321","01","015"],
["Cullman County, Alabama","6.5","15.3","10.4","18.4","8.8","10.8","6.3","2.9","5.3","30996","68664","37367","66938","67037","62176","-666666666","31833","-666666666","40991","12547","66250","27389","21231","19715","52516","12885","17529","4726","18923","25791","45772","38617","36470","31782","37188","30560","01","043"],
["DeKalb County, Alabama","4.9","18.2","12.1","16.8","9","12.5","6.2","1.7","4.3","27028","40042","51302","41759","42268","95175","-666666666","16787","73398","51329","11602","62222","42777","16371","-666666666","31708","11962","17551","30068","18071","23571","2499","30020","52167","26784","34475","25280","01","049"],
["Elmore County, Alabama","12.7","18.7","9.3","11.5","12.2","10.6","10.3","3.5","8.3","35565","51557","45525","75909","76641","86462","-666666666","40596","17357","45349","36741","53750","21438","13327","51283","45357","14008","14057","3605","30090","31310","6774","27303","36701","40701","48295","14298","01","051"],
["Etowah County, Alabama","10.4","17.1","11.9","18.4","11.9","12.2","8.3","2.2","5.3","28438","45143","49669","50036","41295","51615","40969","38266","49375","19132","30823","71181","39694","19026","17930","51500","11617","17088","13902","20044","26647","10413","27244","36807","27651","40953","26455","01","055"],
["Houston County, Alabama","12.4","18.4","10.8","16.7","12.1","11.7","6.5","1.9","8","28716","47235","37131","61536","49384","74583","62955","30744","30625","36672","34924","52378","24668","20411","36935","39737","10638","16846","17192","23217","25294","21466","30450","40967","28995","31920","27656","01","069"],
["Jefferson County, Alabama","16.7","17.7","9.1","15.5","10.3","11.8","9.2","3.5","10.5","34374","64707","60453","61134","65231","71500","48180","40722","100328","46164","42572","52337","40796","20230","24020","45141","12083","15702","15156","26718","28346","16868","25332","43047","37007","35083","21713","01","073"],
["Lauderdale County, Alabama","10.9","17.6","13.4","14.8","11.4","12","6.6","3.6","7.8","28348","43351","50048","69405","89728","64270","100348","41362","110679","36140","9481","51284","21263","30679","35049","24794","10389","28023","9963","25962","21496","-666666666","38833","35375","35440","32270","28605","01","077"],
["Lee County, Alabama","21.6","22.8","8.2","11.9","9.6","13.1","6.9","3.9","8.4","31964","57782","66711","50932","37230","57425","40137","32831","36771","38338","15583","61933","30518","23750","17048","39325","8825","30817","10424","30761","23309","-666666666","21959","36165","30012","35527","30366","01","081"],
